Var1,Var2,Freq
FALSE,ABE,0
TRUE,ABE,8
NA,ABE,0
FALSE,ABI,0
TRUE,ABI,5
NA,ABI,0
FALSE,ABQ,0
TRUE,ABQ,56
NA,ABQ,0
FALSE,ACT,0
TRUE,ACT,2
NA,ACT,0
FALSE,ACY,0
TRUE,ACY,1
NA,ACY,0
FALSE,AEX,0
TRUE,AEX,3
NA,AEX,0
FALSE,AFW,0
TRUE,AFW,3
NA,AFW,0
FALSE,AGS,0
TRUE,AGS,12
NA,AGS,0
FALSE,ALB,0
TRUE,ALB,20
NA,ALB,0
FALSE,AMA,0
TRUE,AMA,4
NA,AMA,0
FALSE,ATL,1
TRUE,ATL,125
NA,ATL,0
FALSE,ATW,0
TRUE,ATW,1
NA,ATW,0
FALSE,AUS,0
TRUE,AUS,91
NA,AUS,0
FALSE,AVL,0
TRUE,AVL,1
NA,AVL,0
FALSE,AVP,0
TRUE,AVP,2
NA,AVP,0
FALSE,AZO,0
TRUE,AZO,1
NA,AZO,0
FALSE,BDA,0
TRUE,BDA,1
NA,BDA,0
FALSE,BDL,1
TRUE,BDL,11
NA,BDL,0
FALSE,BFF,0
TRUE,BFF,20
NA,BFF,0
FALSE,BGR,0
TRUE,BGR,3
NA,BGR,0
FALSE,BHM,0
TRUE,BHM,26
NA,BHM,0
FALSE,BIL,0
TRUE,BIL,5
NA,BIL,0
FALSE,BMI,0
TRUE,BMI,3
NA,BMI,0
FALSE,BNA,0
TRUE,BNA,92
NA,BNA,0
FALSE,BOI,0
TRUE,BOI,12
NA,BOI,0
FALSE,BOS,0
TRUE,BOS,60
NA,BOS,0
FALSE,BQN,0
TRUE,BQN,6
NA,BQN,0
FALSE,BTR,0
TRUE,BTR,13
NA,BTR,0
FALSE,BTV,1
TRUE,BTV,6
NA,BTV,0
FALSE,BUF,0
TRUE,BUF,24
NA,BUF,0
FALSE,BUR,0
TRUE,BUR,1
NA,BUR,0
FALSE,BWI,0
TRUE,BWI,69
NA,BWI,0
FALSE,BZN,0
TRUE,BZN,1
NA,BZN,0
FALSE,CAE,0
TRUE,CAE,45
NA,CAE,0
FALSE,CAK,0
TRUE,CAK,9
NA,CAK,0
FALSE,CHA,0
TRUE,CHA,15
NA,CHA,0
FALSE,CHO,0
TRUE,CHO,6
NA,CHO,0
FALSE,CHS,0
TRUE,CHS,51
NA,CHS,0
FALSE,CID,0
TRUE,CID,1
NA,CID,0
FALSE,CLE,0
TRUE,CLE,52
NA,CLE,0
FALSE,CLL,0
TRUE,CLL,4
NA,CLL,0
FALSE,CLT,0
TRUE,CLT,92
NA,CLT,0
FALSE,CMH,0
TRUE,CMH,68
NA,CMH,0
FALSE,COS,0
TRUE,COS,61
NA,COS,0
FALSE,CRP,0
TRUE,CRP,6
NA,CRP,0
FALSE,CSG,0
TRUE,CSG,2
NA,CSG,0
FALSE,CVG,0
TRUE,CVG,69
NA,CVG,0
FALSE,CWA,0
TRUE,CWA,1
NA,CWA,0
FALSE,CYS,0
TRUE,CYS,13
NA,CYS,0
FALSE,DAB,0
TRUE,DAB,28
NA,DAB,0
FALSE,DAL,0
TRUE,DAL,5
NA,DAL,0
FALSE,DAY,0
TRUE,DAY,11
NA,DAY,0
FALSE,DCA,0
TRUE,DCA,4
NA,DCA,0
FALSE,DEN,0
TRUE,DEN,178
NA,DEN,0
FALSE,DFW,0
TRUE,DFW,64
NA,DFW,0
FALSE,DLH,0
TRUE,DLH,8
NA,DLH,0
FALSE,DSM,0
TRUE,DSM,20
NA,DSM,0
FALSE,DTW,1
TRUE,DTW,170
NA,DTW,0
FALSE,ECP,0
TRUE,ECP,3
NA,ECP,0
FALSE,ELM,0
TRUE,ELM,1
NA,ELM,0
FALSE,ELP,0
TRUE,ELP,2
NA,ELP,0
FALSE,EVV,0
TRUE,EVV,7
NA,EVV,0
FALSE,EWR,4
TRUE,EWR,28
NA,EWR,0
FALSE,FAR,0
TRUE,FAR,5
NA,FAR,0
FALSE,FAT,0
TRUE,FAT,1
NA,FAT,0
FALSE,FAY,0
TRUE,FAY,4
NA,FAY,0
FALSE,FLL,0
TRUE,FLL,88
NA,FLL,0
FALSE,FNT,0
TRUE,FNT,2
NA,FNT,0
FALSE,FPO,0
TRUE,FPO,1
NA,FPO,0
FALSE,FSD,0
TRUE,FSD,2
NA,FSD,0
FALSE,FWA,0
TRUE,FWA,2
NA,FWA,0
FALSE,GEG,0
TRUE,GEG,5
NA,GEG,0
FALSE,GFK,0
TRUE,GFK,1
NA,GFK,0
FALSE,GGG,0
TRUE,GGG,4
NA,GGG,0
FALSE,GJT,0
TRUE,GJT,9
NA,GJT,0
FALSE,GNV,0
TRUE,GNV,1
NA,GNV,0
FALSE,GPT,0
TRUE,GPT,3
NA,GPT,0
FALSE,GRB,0
TRUE,GRB,16
NA,GRB,0
FALSE,GRK,0
TRUE,GRK,2
NA,GRK,0
FALSE,GRR,0
TRUE,GRR,34
NA,GRR,0
FALSE,GSO,0
TRUE,GSO,61
NA,GSO,0
FALSE,GSP,0
TRUE,GSP,32
NA,GSP,0
FALSE,HOU,0
TRUE,HOU,27
NA,HOU,0
FALSE,HPN,0
TRUE,HPN,1
NA,HPN,0
FALSE,HSV,0
TRUE,HSV,7
NA,HSV,0
FALSE,IAD,0
TRUE,IAD,71
NA,IAD,0
FALSE,IAH,0
TRUE,IAH,87
NA,IAH,0
FALSE,ICT,0
TRUE,ICT,15
NA,ICT,0
FALSE,IDA,0
TRUE,IDA,2
NA,IDA,0
FALSE,IFP,0
TRUE,IFP,1
NA,IFP,0
FALSE,ILM,0
TRUE,ILM,18
NA,ILM,0
FALSE,IND,0
TRUE,IND,121
NA,IND,0
FALSE,ITH,0
TRUE,ITH,1
NA,ITH,0
FALSE,JAN,0
TRUE,JAN,10
NA,JAN,0
FALSE,JAX,1
TRUE,JAX,102
NA,JAX,0
FALSE,JFK,76
TRUE,JFK,390
NA,JFK,0
FALSE,LAS,0
TRUE,LAS,122
NA,LAS,0
FALSE,LAX,0
TRUE,LAX,69
NA,LAX,0
FALSE,LBB,0
TRUE,LBB,1
NA,LBB,0
FALSE,LCH,0
TRUE,LCH,3
NA,LCH,0
FALSE,LEX,0
TRUE,LEX,10
NA,LEX,0
FALSE,LFT,0
TRUE,LFT,4
NA,LFT,0
FALSE,LGA,52
TRUE,LGA,111
NA,LGA,0
FALSE,LGB,0
TRUE,LGB,14
NA,LGB,0
FALSE,LIT,0
TRUE,LIT,35
NA,LIT,0
FALSE,LNK,0
TRUE,LNK,3
NA,LNK,0
FALSE,LSE,0
TRUE,LSE,4
NA,LSE,0
FALSE,MAF,0
TRUE,MAF,1
NA,MAF,0
FALSE,MCI,0
TRUE,MCI,72
NA,MCI,0
FALSE,MCN,0
TRUE,MCN,1
NA,MCN,0
FALSE,MCO,0
TRUE,MCO,187
NA,MCO,0
FALSE,MDT,0
TRUE,MDT,16
NA,MDT,0
FALSE,MDW,0
TRUE,MDW,7
NA,MDW,0
FALSE,MEM,0
TRUE,MEM,64
NA,MEM,0
FALSE,MFE,0
TRUE,MFE,2
NA,MFE,0
FALSE,MGM,0
TRUE,MGM,2
NA,MGM,0
FALSE,MHT,0
TRUE,MHT,6
NA,MHT,0
FALSE,MIA,0
TRUE,MIA,41
NA,MIA,0
FALSE,MKE,0
TRUE,MKE,62
NA,MKE,0
FALSE,MLB,0
TRUE,MLB,24
NA,MLB,0
FALSE,MOB,0
TRUE,MOB,5
NA,MOB,0
FALSE,MSN,0
TRUE,MSN,26
NA,MSN,0
FALSE,MSP,0
TRUE,MSP,82
NA,MSP,0
FALSE,MSY,0
TRUE,MSY,55
NA,MSY,0
FALSE,MVY,0
TRUE,MVY,1
NA,MVY,0
FALSE,MYR,0
TRUE,MYR,25
NA,MYR,0
FALSE,NAS,0
TRUE,NAS,2
NA,NAS,0
FALSE,OAK,0
TRUE,OAK,11
NA,OAK,0
FALSE,OKC,0
TRUE,OKC,106
NA,OKC,0
FALSE,OMA,0
TRUE,OMA,45
NA,OMA,0
FALSE,ONT,0
TRUE,ONT,43
NA,ONT,0
FALSE,ORD,0
TRUE,ORD,86
NA,ORD,0
FALSE,ORF,0
TRUE,ORF,54
NA,ORF,0
FALSE,PAE,0
TRUE,PAE,1
NA,PAE,0
FALSE,PBI,1
TRUE,PBI,157
NA,PBI,0
FALSE,PDX,0
TRUE,PDX,9
NA,PDX,0
FALSE,PHL,0
TRUE,PHL,45
NA,PHL,0
FALSE,PHX,0
TRUE,PHX,62
NA,PHX,0
FALSE,PIA,0
TRUE,PIA,1
NA,PIA,0
FALSE,PIT,0
TRUE,PIT,99
NA,PIT,0
FALSE,PNS,0
TRUE,PNS,3
NA,PNS,0
FALSE,PSC,0
TRUE,PSC,5
NA,PSC,0
FALSE,PSP,0
TRUE,PSP,2
NA,PSP,0
FALSE,PUB,0
TRUE,PUB,2
NA,PUB,0
FALSE,PVD,0
TRUE,PVD,18
NA,PVD,0
FALSE,PVU,0
TRUE,PVU,2
NA,PVU,0
FALSE,PWM,0
TRUE,PWM,6
NA,PWM,0
FALSE,RAP,0
TRUE,RAP,7
NA,RAP,0
FALSE,RDU,0
TRUE,RDU,135
NA,RDU,0
FALSE,RFD,0
TRUE,RFD,6
NA,RFD,0
FALSE,RIC,0
TRUE,RIC,76
NA,RIC,0
FALSE,RNO,0
TRUE,RNO,1
NA,RNO,0
FALSE,ROC,0
TRUE,ROC,11
NA,ROC,0
FALSE,RST,0
TRUE,RST,10
NA,RST,0
FALSE,RSW,0
TRUE,RSW,147
NA,RSW,0
FALSE,SAT,0
TRUE,SAT,42
NA,SAT,0
FALSE,SAV,0
TRUE,SAV,56
NA,SAV,0
FALSE,SBN,0
TRUE,SBN,4
NA,SBN,0
FALSE,SCE,0
TRUE,SCE,1
NA,SCE,0
FALSE,SDF,0
TRUE,SDF,54
NA,SDF,0
FALSE,SEA,0
TRUE,SEA,9
NA,SEA,0
FALSE,SFO,0
TRUE,SFO,5
NA,SFO,0
FALSE,SGF,0
TRUE,SGF,6
NA,SGF,0
FALSE,SHV,0
TRUE,SHV,32
NA,SHV,0
FALSE,SJC,0
TRUE,SJC,8
NA,SJC,0
FALSE,SJU,1
TRUE,SJU,23
NA,SJU,0
FALSE,SLC,0
TRUE,SLC,227
NA,SLC,0
FALSE,SLN,0
TRUE,SLN,1
NA,SLN,0
FALSE,SMF,0
TRUE,SMF,19
NA,SMF,0
FALSE,SPI,0
TRUE,SPI,2
NA,SPI,0
FALSE,SPS,0
TRUE,SPS,7
NA,SPS,0
FALSE,SRQ,0
TRUE,SRQ,39
NA,SRQ,0
FALSE,STL,0
TRUE,STL,52
NA,STL,0
FALSE,STT,0
TRUE,STT,1
NA,STT,0
FALSE,SUX,0
TRUE,SUX,1
NA,SUX,0
FALSE,SWF,0
TRUE,SWF,1
NA,SWF,0
FALSE,SYR,0
TRUE,SYR,19
NA,SYR,0
FALSE,TLH,0
TRUE,TLH,14
NA,TLH,0
FALSE,TOL,0
TRUE,TOL,2
NA,TOL,0
FALSE,TPA,0
TRUE,TPA,153
NA,TPA,0
FALSE,TRI,0
TRUE,TRI,3
NA,TRI,0
FALSE,TUL,0
TRUE,TUL,71
NA,TUL,0
FALSE,TUS,0
TRUE,TUS,12
NA,TUS,0
FALSE,TVC,0
TRUE,TVC,2
NA,TVC,0
FALSE,TWF,0
TRUE,TWF,2
NA,TWF,0
FALSE,TXK,0
TRUE,TXK,1
NA,TXK,0
FALSE,TYS,0
TRUE,TYS,29
NA,TYS,0
FALSE,XNA,0
TRUE,XNA,9
NA,XNA,0
FALSE,NA,2392312
TRUE,NA,0
NA,NA,0
